› Planning build
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Executing react-native Pods/ReactNativeDependencies » [CP-User] [RNDeps] Replace React Native Dependencies for the right configuration, if needed
› Preparing Pods/ExpoDevice-ExpoDevice_privacy » ResourceBundle-ExpoDevice_privacy-ExpoDevice-Info.plist
› Preparing Pods/React-timing-React-timing_privacy » ResourceBundle-React-timing_privacy-React-timing-Info.plist
› Preparing Pods/ExpoFileSystem-ExpoFileSystem_privacy » ResourceBundle-ExpoFileSystem_privacy-ExpoFileSystem-Info.plist
› Compiling expo-linking Pods/ExpoLinking » ExpoLinking-dummy.m
› Packaging expo-secure-store Pods/ExpoSecureStore » libExpoSecureStore.a
› Packaging expo-linking Pods/ExpoLinking » libExpoLinking.a
› Compiling expo-glass-effect Pods/ExpoGlassEffect » ExpoGlassEffect-dummy.m
› Compiling expo-keep-awake Pods/ExpoKeepAwake » ExpoKeepAwake-dummy.m
› Packaging expo-glass-effect Pods/ExpoGlassEffect » libExpoGlassEffect.a
› Packaging expo-keep-awake Pods/ExpoKeepAwake » libExpoKeepAwake.a
› Compiling expo-device Pods/ExpoDevice » ExpoDevice-dummy.m
› Compiling expo-asset Pods/ExpoAsset » ExpoAsset-dummy.m
› Packaging expo-device Pods/ExpoDevice » libExpoDevice.a
› Packaging expo-asset Pods/ExpoAsset » libExpoAsset.a
› Compiling expo Pods/Expo » Expo-dummy.m
› Packaging expo-manifests Pods/EXManifests » libEXManifests.a
› Executing expo-web-browser Pods/ExpoWebBrowser » Copy generated compatibility header
› Compiling expo-updates-interface Pods/EXUpdatesInterface » noop-file.m
› Compiling expo-updates-interface Pods/EXUpdatesInterface » EXUpdatesInterface-dummy.m
› Executing expo-system-ui Pods/ExpoSystemUI » Copy generated compatibility header
› Executing expo-symbols Pods/ExpoSymbols » Copy generated compatibility header
› Executing expo-splash-screen Pods/ExpoSplashScreen » Copy generated compatibility header
› Executing expo-secure-store Pods/ExpoSecureStore » Copy generated compatibility header
› Executing expo-linking Pods/ExpoLinking » Copy generated compatibility header
› Executing expo-keep-awake Pods/ExpoKeepAwake » Copy generated compatibility header
› Executing expo-glass-effect Pods/ExpoGlassEffect » Copy generated compatibility header
› Compiling expo Pods/Expo » EXLegacyAppDelegateWrapper.m
› Compiling expo Pods/Expo » EXAppDelegatesLoader.m
› Compiling expo Pods/Expo » EXAppDefinesLoader.m
› Packaging expo Pods/Expo » libExpo.a
› Packaging expo-updates-interface Pods/EXUpdatesInterface » libEXUpdatesInterface.a
› Executing expo-device Pods/ExpoDevice » Copy generated compatibility header
› Executing expo-asset Pods/ExpoAsset » Copy generated compatibility header
› Executing expo Pods/Expo » Copy generated compatibility header
› Executing expo-updates-interface Pods/EXUpdatesInterface » Copy generated compatibility header
› Executing expo-manifests Pods/EXManifests » Copy generated compatibility header
› Compiling @expo/ui Pods/ExpoUI » ExpoUITouchHandlerHelper.mm
› Compiling expo-router Pods/ExpoRouter » ExpoRouter-dummy.m
› Compiling expo-modules-core Pods/ExpoModulesWorkletsAdapter » ExpoWorkletsBridgeProvider.mm
› Compiling expo-modules-core Pods/ExpoModulesWorkletsAdapter » ExpoModulesWorkletsAdapter-dummy.m
› Compiling @expo/dom-webview Pods/ExpoDomWebView » ExpoDomWebView-dummy.m
› Packaging expo-router Pods/ExpoRouter » libExpoRouter.a
› Packaging @expo/dom-webview Pods/ExpoDomWebView » libExpoDomWebView.a
› Executing expo-router Pods/ExpoRouter » Copy generated compatibility header
› Executing @expo/dom-webview Pods/ExpoDomWebView » Copy generated compatibility header
› Compiling @expo/ui Pods/ExpoUI » ExpoUI-dummy.m
› Compiling expo-constants Pods/EXConstants » EXConstants-dummy.m
› Compiling expo-constants Pods/EXConstants » EXConstantsInstallationIdProvider.m
› Compiling expo-constants Pods/EXConstants » EXConstantsService.m
› Packaging expo-constants Pods/EXConstants » libEXConstants.a
› Packaging expo-modules-core Pods/ExpoModulesWorkletsAdapter » libExpoModulesWorkletsAdapter.a
› Packaging @expo/ui Pods/ExpoUI » libExpoUI.a
› Executing expo-constants Pods/EXConstants » Copy generated compatibility header
› Executing @expo/ui Pods/ExpoUI » Copy generated compatibility header
› Compiling expo-dev-menu Pods/expo-dev-menu » RCTKeyCommands.m
› Compiling expo-dev-menu Pods/expo-dev-menu » expo-dev-menu-dummy.m
› Compiling expo-linear-gradient Pods/ExpoLinearGradient » ExpoLinearGradient-dummy.m
› Compiling expo-blur Pods/ExpoBlur » ExpoBlur-dummy.m
› Compiling expo-dev-menu Pods/expo-dev-menu » EXDevMenuAppInfo.m
› Packaging expo-linear-gradient Pods/ExpoLinearGradient » libExpoLinearGradient.a
› Packaging expo-blur Pods/ExpoBlur » libExpoBlur.a
› Executing expo-linear-gradient Pods/ExpoLinearGradient » Copy generated compatibility header
› Executing expo-blur Pods/ExpoBlur » Copy generated compatibility header
› Preparing Pods/expo-dev-menu-EXDevMenu » ResourceBundle-EXDevMenu-expo-dev-menu-Info.plist
› Packaging expo-dev-menu Pods/expo-dev-menu » libexpo-dev-menu.a
› Executing expo-dev-menu Pods/expo-dev-menu » Copy generated compatibility header
› Preparing Pods/expo-dev-launcher-EXDevLauncher » ResourceBundle-EXDevLauncher-expo-dev-launcher-Info.plist
› Compiling expo-dev-launcher Pods/expo-dev-launcher » RCTPackagerConnection+EXDevLauncherPackagerConnectionInterceptor.m
› Compiling expo-dev-launcher Pods/expo-dev-launcher » expo-dev-launcher-dummy.m
› Compiling expo-dev-launcher Pods/expo-dev-launcher » EXDevLauncherUpdatesHelper.m
› Compiling expo-dev-launcher Pods/expo-dev-launcher » EXDevLauncherRCTDevSettings.m
› Compiling expo-dev-launcher Pods/expo-dev-launcher » EXDevLauncherEarlySetup.m
› Compiling expo-dev-launcher Pods/expo-dev-launcher » EXDevLauncherController.m
› Compiling expo-dev-launcher Pods/expo-dev-launcher » EXDevLauncherRedBox.m
› Compiling expo-dev-launcher Pods/expo-dev-launcher » EXDevLauncherManifestParser.m
› Compiling expo-dev-launcher Pods/expo-dev-launcher » EXDevLauncher.m
› Packaging expo-dev-launcher Pods/expo-dev-launcher » libexpo-dev-launcher.a
› Executing expo-dev-launcher Pods/expo-dev-launcher » Copy generated compatibility header
› Compiling Pods/Pods-gymbroapp » Pods-gymbroapp-dummy.m
› Packaging Pods/Pods-gymbroapp » libPods-gymbroapp.a
› Executing gymbroapp » [CP] Check Pods Manifest.lock
› Executing gymbroapp » [Expo] Configure project
› Linking   gymbroapp » __preview.dylib
› Copying   ./PrivacyInfo.xcprivacy ➜ ./PrivacyInfo.xcprivacy
› Preparing gymbroapp » Info.plist
› Compiling gymbroapp » gymbroapp_vers.c
› Linking   gymbroapp » gymbroapp.debug.dylib
› Linking   gymbroapp » gymbroapp
› Executing gymbroapp » Bundle React Native code and images
› Executing gymbroapp » [CP] Copy Pods Resources
› Executing gymbroapp » [Expo Dev Launcher] Strip Local Network Keys for Release
› Executing gymbroapp » [CP] Embed Pods Frameworks
› Generating debug gymbroapp » gymbroapp.app.dSYM
› Generating debug gymbroapp » gymbroapp.app.dSYM
› Signing   gymbroapp » gymbroapp.debug.dylib
› Signing   gymbroapp » __preview.dylib
› Signing   gymbroapp » gymbroapp.app
⚠️  Script has ambiguous dependencies causing it to run on every build.
   To fix, go to: Xcode » gymbroapp/gymbroapp » Build Phases » '[Expo Dev Launcher] Strip Local Network Keys for Release'
   Either: Uncheck "Based on dependency analysis", or select output files to trigger the script

› Build Succeeded

› 0 error(s), and 1 warning(s)

Using src/app as the root directory for Expo Router.
React Compiler enabled
Starting Metro Bundler

Waiting on http://localhost:8081
› Installing /Users/joshhaney/Library/Developer/Xcode/DerivedData/gymbroapp-heuwotgfjtajunfyyfpblewiwnyb/Build/Products/Debug-iphonesimulator/gymbroapp.app
› Installing on iPhone 17
› Opening on iPhone 17 (com.anonymous.gymbroapp)
› Opening exp+gymbroapp://expo-development-client/?url=http%3A%2F%2F10.0.0.140%3A8081 on iPhone 17

› Logs for your project will appear below.
iOS Bundled 655ms node_modules/expo-router/entry.js (1239 modules)
 WARN  Route "./routes/register.tsx" is missing the required default export. Ensure a React component is exported as default.
 WARN  [Layout children]: No route named "login" exists in nested children: ["+not-found", "(tabs)", "components/week-strip", "routes/login", "routes/register", "workoutPage/add-button/add-workout-button", "workoutPage/add-workout-nav/add-custom-button", "workoutPage/add-workout-nav/add-workout-nav", "workoutPage/add-workout-nav/custom-workout", "workoutPage/add-workout-nav/prebuilt-workout-list", "workoutPage/add-workout-nav/prebuilt-thumbnail/add-to-routine-button", "workoutPage/add-workout-nav/prebuilt-thumbnail/prebuilt-workout-thumbnail", "workoutPage/workout-list/workout-list", "workoutPage/workout-list/workout-thumbnail/[id]", "workoutPage/workout-list/workout-thumbnail/workout-thumbnail"]
 WARN  [Layout children]: No route named "register" exists in nested children: ["+not-found", "(tabs)", "components/week-strip", "routes/login", "routes/register", "workoutPage/add-button/add-workout-button", "workoutPage/add-workout-nav/add-custom-button", "workoutPage/add-workout-nav/add-workout-nav", "workoutPage/add-workout-nav/custom-workout", "workoutPage/add-workout-nav/prebuilt-workout-list", "workoutPage/add-workout-nav/prebuilt-thumbnail/add-to-routine-button", "workoutPage/add-workout-nav/prebuilt-thumbnail/prebuilt-workout-thumbnail", "workoutPage/workout-list/workout-list", "workoutPage/workout-list/workout-thumbnail/[id]", "workoutPage/workout-list/workout-thumbnail/workout-thumbnail"]
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x1279833c0 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x10a28b900>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x1279833c0 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x1279833f0 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x10a28b900>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x1279833f0 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x1279833c0 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x10a28b900>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x1279833c0 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x1279833f0 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x10a28b900>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x1279833f0 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x1279833c0 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x10a28b900>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x1279833c0 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x1279833f0 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x10a28b900>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x1279833f0 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x1279833c0 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x10a28b900>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x1279833c0 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x1279833f0 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x10a28b900>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x1279833f0 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x1279833c0 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x10a28b900>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x1279833c0 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127893a20 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x10a28b900>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127893a20 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127891fe0 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x10a28b900>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127891fe0 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127893a20 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x10a28b900>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127893a20 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127891fe0 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x10a28b900>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127891fe0 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127893a20 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x10a28b900>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127893a20 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127891fe0 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x10a28b900>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127891fe0 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127893a20 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x10a28b900>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127893a20 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127891fe0 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x10a28b900>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127891fe0 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
